time (m),flip/min
0,11.0
1,12.0
2,16.0
3,29.0
4,13.0
5,6.0
6,18.0
7,16.0
8,17.0
9,12.0
10,5.0
11,0.0
12,0.0
13,7.0
14,19.0
15,7.0
16,25.0
17,27.0
18,9.0
19,6.0
20,9.0
21,2.0
22,12.0
23,14.0
24,6.0
25,16.0
26,6.0
27,12.0
28,14.0
29,13.0
30,16.0
31,22.0
32,13.0
33,9.0
34,14.0
35,25.0
36,8.0
37,3.0
38,20.0
39,33.0
40,8.0
41,16.0
42,21.0
43,17.0
44,13.0
45,3.0
46,10.0
47,11.0
48,5.0
49,18.0
50,16.0
51,10.0
52,14.0
53,14.0
54,6.0
55,0.0
56,13.0
57,1.0
58,2.0
59,4.0
60,7.0
61,11.0
62,7.0
63,10.0
64,21.0
65,3.0
66,5.0
67,20.0
68,15.0
69,17.0
70,14.0
71,8.0
72,12.0
73,11.0
74,15.0
75,7.0
76,15.0
77,26.0
78,33.0
79,7.0
80,1.0
81,16.0
82,28.0
83,38.0
84,42.0
85,11.0
86,25.0
87,34.0
88,28.0
89,30.0
90,33.0
91,24.0
92,8.0
93,15.0
94,12.0
95,16.0
96,13.0
97,16.0
98,5.0
99,19.0
100,21.0
101,9.0
102,14.0
103,14.0
104,23.0
105,7.0
106,17.0
107,53.0
108,12.0
109,11.0
110,20.0
111,8.0
112,9.0
113,10.0
114,24.0
115,13.0
116,15.0
117,12.0
118,12.0
119,20.0
120,11.0
121,10.0
122,30.0
123,14.0
124,10.0
125,24.0
126,14.0
127,15.0
128,12.0
129,8.0
130,10.0
131,22.0
132,18.0
133,26.0
134,32.0
135,35.0
136,32.0
137,27.0
138,32.0
139,8.0
140,20.0
141,16.0
142,14.0
143,10.0
144,14.0
145,16.0
146,8.0
147,9.0
148,21.0
149,8.0
150,3.0
151,5.0
152,20.0
153,32.0
154,18.0
155,10.0
156,18.0
157,22.0
158,18.0
159,12.0
160,20.0
161,15.0
162,12.0
163,7.0
164,11.0
165,7.0
166,0.0
167,0.0
168,22.0
169,13.0
170,10.0
171,20.0
172,2.0
173,24.0
174,10.0
175,12.0
176,15.0
177,15.0
178,3.0
179,15.0
180,19.0
181,25.0
182,12.0
183,13.0
184,15.0
185,6.0
186,37.0
187,11.0
188,8.0
189,12.0
190,11.0
191,12.0
192,4.0
193,16.0
194,13.0
195,14.0
196,18.0
197,11.0
198,9.0
199,15.0
200,22.0
201,15.0
202,17.0
203,18.0
204,12.0
205,0.0
206,8.0
207,11.0
208,14.0
209,23.0
210,16.0
211,25.0
212,13.0
213,12.0
214,2.0
215,16.0
216,23.0
217,14.0
218,19.0
219,19.0
220,26.0
221,20.0
222,27.0
223,10.0
224,17.0
225,18.0
226,29.0
227,6.0
228,20.0
229,9.0
230,29.0
231,22.0
232,18.0
233,25.0
234,20.0
235,11.0
236,7.0
237,20.0
238,2.0
239,11.0
240,15.0
241,18.0
242,8.0
243,21.0
244,6.0
245,9.0
246,26.0
247,25.0
248,19.0
249,3.0
250,17.0
251,19.0
252,14.0
253,25.0
254,10.0
255,22.0
256,21.0
257,23.0
258,22.0
259,8.0
260,14.0
261,30.0
262,31.0
263,10.0
264,6.0
265,9.0
266,17.0
267,15.0
268,21.0
269,22.0
270,13.0
271,11.0
272,9.0
273,12.0
274,13.0
275,16.0
276,19.0
277,27.0
278,30.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,5.0
286,13.0
287,14.0
288,12.0
289,15.0
290,10.0
291,18.0
292,11.0
293,27.0
294,15.0
295,17.0
296,6.0
297,32.0
298,39.0
299,26.0
300,12.0
301,22.0
302,11.0
303,9.0
304,9.0
305,0.0
306,13.0
307,23.0
308,11.0
309,7.0
310,15.0
311,14.0
312,23.0
313,13.0
314,12.0
315,4.0
316,12.0
317,13.0
318,19.0
319,22.0
320,14.0
321,11.0
322,9.0
323,5.0
324,13.0
325,12.0
326,18.0
327,11.0
328,18.0
329,24.0
330,15.0
331,7.0
332,14.0
333,22.0
334,39.0
335,32.0
336,36.0
337,20.0
338,9.0
339,8.0
340,5.0
341,17.0
342,14.0
343,12.0
344,10.0
345,15.0
346,15.0
347,19.0
348,16.0
349,20.0
350,12.0
351,3.0
352,12.0
353,7.0
354,11.0
355,14.0
356,12.0
357,15.0
358,9.0
359,21.0
360,5.0
361,5.0
362,10.0
363,15.0
364,31.0
365,18.0
366,10.0
367,16.0
368,13.0
369,6.0
370,26.0
371,10.0
372,9.0
373,18.0
374,9.0
375,16.0
376,10.0
377,10.0
378,26.0
379,2.0
380,9.0
381,4.0
382,12.0
383,5.0
384,9.0
385,15.0
386,8.0
387,13.0
388,16.0
389,10.0
390,14.0
391,12.0
392,3.0
393,22.0
394,2.0
395,12.0
396,25.0
397,22.0
398,13.0
399,14.0
400,11.0
401,10.0
402,12.0
403,22.0
404,20.0
405,27.0
406,12.0
407,11.0
408,22.0
409,20.0
410,22.0
411,18.0
412,15.0
413,17.0
414,6.0
415,11.0
416,32.0
417,15.0
418,8.0
419,10.0
420,27.0
421,6.0
422,9.0
423,15.0
424,22.0
425,24.0
426,16.0
427,14.0
428,19.0
429,21.0
430,14.0
431,15.0
432,21.0
433,33.0
434,31.0
435,22.0
436,7.0
437,17.0
438,11.0
439,19.0
440,11.0
441,16.0
442,11.0
443,8.0
444,0.0
445,1.0
446,7.0
447,2.0
448,9.0
449,0.0
450,7.0
451,18.0
452,11.0
453,22.0
454,11.0
455,11.0
456,1.0
457,8.0
458,4.0
459,6.0
460,7.0
461,13.0
462,19.0
463,9.0
464,8.0
465,25.0
466,7.0
467,4.0
468,17.0
469,15.0
470,18.0
471,13.0
472,15.0
473,7.0
474,17.0
475,18.0
476,19.0
477,17.0
478,15.0
479,14.0
480,15.0
481,30.0
482,19.0
483,35.0
484,33.0
485,18.0
486,29.0
487,20.0
488,10.0
489,7.0
490,18.0
491,15.0
492,15.0
493,3.0
494,20.0
495,15.0
496,22.0
497,10.0
498,6.0
499,30.0
500,16.0
501,15.0
502,20.0
503,15.0
504,6.0
505,4.0
506,11.0
507,19.0
508,12.0
509,9.0
510,28.0
511,26.0
512,20.0
513,23.0
514,17.0
515,17.0
516,18.0
517,20.0
518,11.0
519,11.0
520,27.0
521,40.0
522,26.0
523,8.0
524,6.0
525,8.0
526,13.0
527,11.0
528,11.0
529,18.0
530,15.0
531,1.0
532,0.0
533,0.0
534,2.0
535,5.0
536,13.0
537,7.0
538,20.0
539,20.0
540,30.0
541,26.0
542,23.0
543,17.0
544,5.0
545,11.0
546,7.0
547,37.0
548,18.0
549,15.0
550,21.0
551,11.0
552,19.0
553,7.0
554,18.0
555,5.0
556,20.0
557,13.0
558,17.0
559,7.0
560,5.0
561,0.0
562,17.0
563,17.0
564,10.0
565,13.0
566,7.0
567,12.0
568,9.0
569,25.0
570,12.0
571,6.0
572,14.0
573,6.0
574,16.0
575,7.0
576,8.0
577,24.0
578,32.0
579,39.0
580,12.0
581,12.0
582,4.0
583,14.0
584,12.0
585,17.0
586,12.0
587,17.0
588,27.0
589,22.0
590,10.0
591,8.0
592,8.0
593,35.0
594,17.0
595,28.0
596,15.0
597,11.0
598,13.0
599,4.0
600,22.0
601,4.0
602,20.0
603,21.0
604,26.0
605,24.0
606,22.0
607,32.0
608,17.0
609,15.0
610,13.0
611,15.0
612,13.0
613,11.0
614,17.0
615,17.0
616,5.0
617,0.0
618,0.0
619,0.0
620,8.0
621,13.0
622,12.0
623,13.0
624,12.0
625,11.0
626,21.0
627,13.0
628,23.0
629,26.0
630,26.0
631,14.0
632,29.0
633,33.0
634,12.0
635,7.0
636,4.0
637,0.0
638,0.0
639,6.0
640,2.0
641,14.0
642,9.0
643,17.0
644,18.0
645,7.0
646,10.0
647,18.0
648,14.0
649,25.0
650,12.0
651,10.0
652,15.0
653,17.0
654,20.0
655,24.0
656,16.0
657,15.0
658,21.0
659,12.0
660,23.0
661,12.0
662,8.0
663,15.0
664,20.0
665,15.0
666,11.0
667,9.0
668,11.0
669,12.0
670,10.0
671,18.0
672,20.0
673,9.0
674,23.0
675,11.0
676,8.0
677,17.0
678,51.0
679,16.0
680,19.0
681,10.0
682,14.0
683,14.0
684,10.0
685,13.0
686,1.0
687,0.0
688,0.0
689,7.0
690,14.0
691,10.0
692,23.0
693,25.0
694,19.0
695,7.0
696,8.0
697,11.0
698,15.0
699,1.0
700,21.0
701,15.0
702,16.0
703,8.0
704,12.0
705,19.0
706,6.0
707,5.0
708,14.0
709,4.0
710,14.0
711,4.0
712,7.0
713,10.0
714,17.0
715,4.0
716,11.0
717,30.0
718,16.0
719,17.0
720,12.0
721,13.0
722,11.0
723,13.0
724,24.0
725,17.0
726,12.0
727,6.0
728,13.0
729,17.0
730,28.0
731,14.0
732,14.0
733,12.0
734,6.0
735,10.0
736,11.0
737,18.0
738,12.0
739,21.0
740,17.0
741,31.0
742,12.0
743,18.0
744,15.0
745,21.0
746,14.0
747,14.0
748,16.0
749,13.0
750,25.0
751,13.0
752,0.0
753,0.0
754,0.0
755,17.0
756,21.0
757,25.0
758,17.0
759,20.0
760,17.0
761,11.0
762,10.0
763,12.0
764,23.0
765,28.0
766,32.0
767,37.0
768,29.0
769,23.0
770,13.0
771,7.0
772,10.0
773,13.0
774,12.0
775,13.0
776,10.0
777,18.0
778,17.0
779,9.0
780,0.0
781,0.0
782,0.0
783,10.0
784,15.0
785,15.0
786,11.0
787,17.0
788,11.0
789,9.0
790,18.0
791,12.0
792,11.0
793,10.0
794,17.0
795,21.0
796,16.0
797,10.0
798,9.0
799,18.0
800,15.0
801,25.0
802,31.0
803,8.0
804,11.0
805,17.0
806,18.0
807,12.0
808,19.0
809,19.0
810,5.0
811,28.0
812,7.0
813,27.0
814,18.0
815,20.0
816,24.0
817,9.0
818,18.0
819,10.0
820,13.0
821,27.0
822,24.0
823,18.0
824,4.0
825,16.0
826,20.0
827,9.0
828,13.0
829,9.0
830,11.0
831,9.0
832,20.0
833,15.0
834,5.0
835,18.0
836,16.0
837,23.0
838,20.0
839,11.0
840,17.0
841,26.0
842,22.0
843,10.0
844,21.0
845,10.0
846,23.0
847,17.0
848,33.0
849,19.0
850,14.0
851,15.0
852,14.0
853,26.0
854,1.0
855,17.0
856,10.0
857,16.0
858,9.0
859,9.0
860,14.0
861,23.0
862,36.0
863,19.0
864,1.0
865,9.0
866,16.0
867,5.0
868,9.0
869,20.0
870,14.0
871,16.0
872,14.0
873,15.0
874,15.0
875,7.0
876,17.0
877,5.0
878,26.0
879,23.0
880,9.0
881,18.0
882,23.0
883,6.0
884,8.0
885,21.0
886,18.0
887,42.0
888,11.0
889,12.0
890,18.0
891,13.0
892,2.0
893,14.0
894,8.0
895,16.0
896,18.0
897,17.0
898,15.0
899,18.0
900,11.0
901,13.0
902,8.0
903,4.0
904,7.0
905,16.0
906,16.0
907,11.0
908,12.0
909,8.0
910,14.0
911,10.0
912,11.0
913,13.0
914,13.0
915,45.0
916,9.0
917,5.0
918,15.0
919,17.0
920,10.0
921,14.0
922,11.0
923,15.0
924,17.0
925,15.0
926,5.0
927,17.0
928,11.0
929,14.0
930,16.0
931,15.0
932,11.0
933,11.0
934,4.0
935,6.0
936,7.0
937,6.0
938,13.0
939,9.0
940,17.0
941,12.0
942,21.0
943,19.0
944,12.0
945,12.0
946,17.0
947,0.0
948,9.0
949,4.0
950,22.0
951,9.0
952,32.0
953,20.0
954,0.0
955,17.0
956,15.0
957,12.0
958,14.0
959,7.0
960,9.0
961,21.0
962,12.0
963,21.0
964,14.0
965,14.0
966,3.0
967,20.0
968,5.0
969,8.0
970,8.0
971,25.0
972,15.0
973,3.0
974,0.0
975,9.0
976,43.0
977,23.0
978,2.0
979,6.0
980,15.0
981,34.0
982,17.0
983,13.0
984,11.0
985,9.0
986,18.0
987,15.0
988,16.0
989,22.0
990,18.0
991,10.0
992,3.0
993,19.0
994,8.0
995,16.0
996,0.0
997,12.0
998,13.0
999,20.0
